"country","year (Year)","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Afghanistan","amount"," "," "," "," ","6969765","42916785","155278000","468846847","1115611734","2739891016","2051616814","8352043138","3232846423","6265537546","9893876214","11112356051","9715509406","5492290930","4400902682","4403832000","3771866546","3672115000"
"Africa Regional","amount"," "," "," "," "," "," "," "," "," "," "," "," ","11277000","7715000","4735000","6209000","847000"," "," ","1497000","16850000","14041000"
"Africa and Europe Regional","amount"," "," "," "," ","1922000","1949000","2012000","2091000","2383000","2489000","5684000","6302000"," "," "," "," "," "," "," "," "," "," "
"African Union","amount"," "," "," "," "," ","100000"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","500000","800000"
"Albania","amount"," "," "," ","417985","3309220","10883515","5501176","11494892","17650862","13032222","10119106","18081516","13204051","5946922","9520241","8475940","9264722","837536127","8590000","8207000","6992708","8090000"
"Algeria","amount"," "," "," ","14422","115000","140076","84015","713713","1005749","1540121","1671146","3656114","1760755","1741132","2416929","2253798","2813165","3365359","3231476","2745000","2550000","2300000"
"Angola","amount"," "," "," "," ","3110422","2853667","2936435","4176213","5829712","6676026","6622746","5237382","7888338","6778708","7980826","7923608","7971949","6488613","6538536","6018000","5150000","4525000"
"Antigua and Barbuda","amount","168000","336000","508000","718284","153276","807035","805000","199109","1507295","686204","411001","391184","22500","694582","2090598","499244","293317","374108","2256"," "," "," "
"Arabian Peninsula Regional","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","40000000","50000000"
"Argentina","amount","20042861","2228908","9990763","4184285","1497256","2371047","2982163","3411325","1520558","1729546","2013601","3744541","6396872","3663347","3006610","1150750","1157748","777132","638175","576000","550000","550000"
"Armenia","amount"," "," "," "," ","542417","3498235","10647825","10197635","9204232","13602052","10698964","9648459","8972606","7741896","4482848","4438812","5558156","6318802","5562657","5030000","3868931","4000000"
"Asia Regional","amount"," "," "," "," ","4698000","1769000"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Asia and Near East Regional","amount"," "," "," "," "," "," ","3181000","1559000"," ","496000"," "," "," "," "," "," "," "," "," "," "," "," "
"Australia","amount"," "," "," "," ","236786","349408","95292"," "," "," "," "," ","7000","200000"," "," ","13814"," "," "," "," "," "
"Austria","amount"," "," "," "," ","33000","88960","0","0","0","3253","2119","14296","32339","32397","22554","39680","24494","15756","52530","0"," "," "
"Azerbaijan","amount"," "," "," "," ","1899767","3698227","18525550","14420184","22001308","33042541","30906742","24744132","48968383","11993569","5904648","15563781","4860706","4542908","4865465","3828000","2730000","2000000"
"Bahamas","amount","1037000","1104000","1024000","1354000","2463319","2921807","2431000","2138327","2298700","3253250","6801281","13604188","13856450","10285549","7291400","6267847","1270691","1550154","1202499","200000","200000","200000"
"Bahrain","amount"," "," "," "," ","425380","12794124","28920195","90448000","39205193","20985000","24685838","43064207","9099288","38134026","26911224","19670085","11074962","13889785","10972000","8527000","8600000","6600000"
"Bangladesh","amount"," "," "," "," ","523014","809310","1022535","1834873","2078167","2447351","8521778","5646229","9417077","30216134","15655428","23181053","26088063","8223424","9561782","7717000","6760000","8160000"
"Barbados","amount","451000","354000","364000","539068","578595","1040071","787879","537723","417400","290544","165545","190000","172300","390620","563147","510544","1136299","567328","484506"," "," "," "
"Belarus","amount"," "," "," "," ","310767","240000","176594","149324","217751","266171","410714","199127","102211","371771","15093","0"," ","3532","578"," "," "," "
"Belgium","amount"," "," "," "," ","39442","9712"," "," "," "," "," "," ","10801","13097"," ","8549"," "," "," "," "," "," "
"Belize","amount","433000","432640","654000","739000","407000","840000","912593","1050547","747477","1469156","1047205","2778870","5561580","5790905","6308889","14220344","6220715","4561126","7540502","1058000","1250000","1250000"
"Benin","amount"," "," "," "," ","1184422","1536909","583282","442285","183654","153494","562672","751749","257652","804918","519217","749822","684831","495979","385386","210000","230000","300000"
"Bermuda","amount"," "," "," "," "," "," "," "," ","7753"," "," "," "," "," "," "," "," "," "," "," "," "," "
"Bhutan","amount"," "," "," "," "," ","18256","62558","66404","81776"," ","40202","28298","8730","45634","73514","79677","27323","3274","3580"," "," "," "
"Bolivia","amount","17980500","22600000","38828261","36898226","60870247","32807829","47354737","45979501","50565732","44895276","41306546","37293624","28303984","22639640","19071849","15324600","7749435","5176888","5629"," "," "," "
"Bosnia and Herzegovina","amount"," "," "," "," ","52612978","27305612","23260070","13943727","31630465","11621655","11745651","11122727","6340487","6359907","7290990","7095537","11226874","17225793","15402957","13011000","12243504","12900000"
"Botswana","amount"," "," "," "," ","589422","2432694","1942056","1694860","1479361","1344780","1723233","897794","1374516","1236630","1450205","1429702","1262690","947083","971290","524000","525000","725000"
"Brazil","amount","3088000","3460000","3075000","1129443","5093299","2841528","6463178","6504039","10307738","9280762","7496439","6173235","3091544","3672536","20829775","5232748","4464405","3215432","1933773","786000","865000","865000"
"Brunei","amount"," "," "," "," ","1684","4528","4674","1456"," ","40000","31060","37771","102061","74616","143708","273271","147038","77307","804"," "," "," "
"Bulgaria","amount"," "," "," "," ","7576863","19390760","11771714","22259514","11913000","8976000","11880000","11059000","9735619","9778303","12593000","12028942","16042964","17226000","33671000","9610000","7000000","7000000"
"Burkina Faso","amount"," "," "," "," ","14422","13715","30976","64060","143798","216919","266988","324283","274261","546660","1761760","1769765","548086","6737349","10330453","242000","250000","345000"
"Burma","amount"," "," "," "," "," "," "," "," "," "," "," ","0"," "," "," "," "," "," ","39865","5000000","5000000","3000000"
"Burundi","amount"," "," "," "," ","7462","8243","43964","80851","135634","107685","509801","640212","655143","1502504","973337","17808481","849721","8577053","13294412","411000","425000","500000"
"CENTCOM Regional","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","48784521"," "," "," "," "," "
"Cambodia","amount"," "," "," "," ","14032305","7380812","3145355","2952924","4106651","5348195","6826676","5466479","5827688","7975707","6980854","6080872","6671093","7329248","7449487","6154000","6140000","6940000"
"Cameroon","amount"," "," "," "," ","805562","491193","466757","1004655","826898","923069","1784388","2207120","682424","1793613","2451523","1930265","1527158","2181213","3135394","31220000","300000","500000"
"Cape Verde","amount"," "," "," "," ","137422","131749","167686","192471","234978","254172","345029","958604","784799","972865","920341","1906586","1149951","1338175","1197880","144000","150000","150000"
"Caribbean Regional","amount","11729000","11729000","10252000","12596000","17029000","14358000","8369000","7807000","68454000","53134000","73278000","114232000","122333000","154853000","82794000","128964000","35535000","22072000","16375000","32114000","32721000","25840000"
"Cayman Islands","amount"," "," "," "," "," ","1450"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Central Africa Regional","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," ","175000","6000000"," "," ","60000000"," "," "," "
"Central African Republic","amount"," "," "," "," ","109960","123992","195306","13000"," "," ","105000","288677","165782","280826","142379","504272","133222","23400000","10000000","10000000","12650000","13800000"
"Central America Regional","amount"," "," "," "," "," "," "," "," "," "," "," ","2225000"," ","52096000","51618000","64248000","73655556","74679500","91500000","170000000","235000000","205000000"
"Central Asia Regional","amount"," "," "," "," "," "," "," ","471000","462000","875000","677000","3600000","1848000","1692000","1449000","9313000","6998000","9244000","7000000","7200000","28500000","37200000"
"Central and Eastern Europe Regional","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","102000"," "," "," "," "," "," "
"Chad","amount"," "," "," "," ","1019067","647622","679174","788691","1934078","4917612","3432192","9422307","626072","1658389","2079970","1105073","639866","8102913","3903669","12386000","300000","500000"
"Chile","amount","735545","17101050","899000","1841183","1055157","7391848","1655597","3011507","1982946","1804902","2423705","3394001","4402414","3587427","4488668","3503989","1332268","1052790","1112586","1032000","700000","700000"
"China","amount"," "," "," "," "," ","73544","123659","49202","7753"," ","1181","4944","102538","210234","366956","306682","103425","309492","371121","825000"," ","800000"
"Colombia","amount","64468000","86562950","115161000","309912046","771135251","223875231","386684151","605334884","668924588","596121737","589237053","617874405","409044227","422401027","439124663","342042537","246859979","239881788","221705989","167941000","167595000","203925000"
"Comoros","amount"," "," "," "," ","7462","7889","48322","49805","213418","610068","604963","222833","998941","348337","251353","268476","218649","128456","309452","232000","150000","150000"
"Cook Islands","amount"," "," "," "," "," ","43141","56080","28120","49444"," ","22501","14149","9345","9685","14187"," "," "," "," "," "," "," "
"Costa Rica","amount","331137","333000","451000","1111028","1308470","1375035","1428993","1512327","1268370","906990","717020","928961","5601407","3171732","3556292","3735380","4732556","4075822","2431447","1673000","1825000","1825000"
"Cote d'Ivoire","amount"," "," "," "," ","1736422","13166","51111","0","28533","53843","198795","253249","140461","2972086","452135","153534","413335","1012657","1241970","481000","280000","340000"
"Croatia","amount"," "," "," "," ","5440639","8449330","8909896","7365294","3321001","1303472","1534870","1061452","1663166","2532517","10143200","25850823","9978290","10655000","14135000","4481000","3600000","2100000"
"Curacao","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","22603000"," ","26130000"," "," "," "," "
"Cyprus","amount"," "," "," "," ","310000","100000","55000","260000","400000","580000","350000","274000","3000","124574","21519","500000","7011"," ","7309"," "," "," "
"Czech Republic","amount"," "," "," "," ","8240724","10762303","12000000","28359000","10145000","8003000","5993000","5111000","4567761","7509127","7892000","19857563","11153323","23399000","14400000","2748000","2800000","1800000"
"Democratic Republic of Congo (Kinshasa)","amount"," "," "," "," "," "," ","62143"," ","400943","512842","4468212","1919513","17052859","45272979","28905835","27840832","23517799","18283742","13557942"," ","16398810"," "
"Democratic Republic of the Congo (Kinshasa)","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","12996000"," ","14435000"
"Denmark","amount"," "," "," "," ","102788","16000"," "," "," "," "," "," ","3326"," "," "," ","3574"," "," "," "," "," "
"Djibouti","amount"," "," "," "," ","1293428","640519","2113625","14239718","7097520","4896584","4567171","13598992","7876200","6647216","15042990","3000382","2016826","1633233","2492952","10188000","1100000","1000000"
"Dominica","amount","191000","233000","155000","235000","91638","356000","362999","81479","371280","259413","301698","225290","7800","119558","1972598","368750","299210","372054"," "," "," "," "
"Dominican Republic","amount","953030","1389600","1855975","2312955","1772208","4832300","1386891","2099862","3942879","3509950","5908112","6158492","18425134","3575325","13991161","8938792","8499176","2302557","4905234","753000","600000","600000"
"EUCOM Regional","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","6593000","28057426"," "," "," "," "," "
"East Africa Regional","amount"," "," "," "," "," "," "," "," "," ","3968000"," "," "," ","5000000","12000000","9960000","87000000","10000000","37154500","110922158","165000000","200000000"
"East Asia and Pacific Regional","amount"," "," "," "," ","2769000","2198000","5472000","4975000","12907000","4661000","3800000","2950000","3853000","3800000","5961000","6397000","9001000","7999000","22715000","56315000","10210000","37090000"
"East and Southern Africa Regional","amount"," "," "," "," "," "," "," "," "," "," "," "," "," ","8570537"," "," "," "," "," "," "," "," "
"Eastern Caribbean Regional","amount","8500000","1500000","1500000"," ","1300000"," "," "," "," "," ","404000","703000","1283000"," ","783000","806000","845000","757000","804000"," ","840000"," "
"Ecuador","amount","2736531","2757250","5120000","12764778","26717979","20395709","39116978","37137360","41971276","32371842","31422055","31655607","27451535","27158786","32404782","13064476","9747744","9206652","730462"," "," "," "
"Egypt","amount"," "," "," "," ","1326020442","1300303436","1301467151","1335235637","1304172936","1291722229","1289862897","1335541463","1295392357","1305150348","1306321875","1311677763","1306911312","1241638842","1305283786","1305800000","1306300000","1306700000"
"El Salvador","amount","707000","621000","783000","827325","1386525","2765818","3240546","4724112","13031571","10441468","18646533","10726528","17240976","12457680","8454064","10828816","11332798","15127708","5603792","2549000","2900000","2700000"
"Equatorial Guinea","amount"," "," "," "," ","7462"," "," "," ","28867","101","70388","89668","44033","87081","23518","0","1835"," "," "," "," "," "
"Eritrea","amount"," "," "," "," ","541422","1216492","1969450","2781000","1766571","3113811","400000"," "," "," "," "," "," "," "," "," "," "," "
"Estonia","amount"," "," "," "," ","6939076","7906232","7814104","12910737","8382000","7143000","5797000","5084000","2687530","2854647","12864020","7581161","12524659","8013000","8511000","38832000","3200000","2800000"
"Ethiopia","amount"," "," "," "," ","409462","14281","4541982","4901611","3225736","8034102","3427838","12981061","17306458","12569500","2924734","4385397","5619568","1389642","1572135","25155611","1270000","1070000"
"Eurasia Regional","amount"," "," "," "," ","300000","31240000","34000000","131450000","112805000","86172000","95469000","89837000","26906000","202203000","183204000","248202000","1450000"," "," "," "," "," "
"Europe Regional","amount"," "," "," "," "," "," "," ","539000","600000","709000","1640000","2125000","2500000","4335000","6280577","3750000","3800000"," "," "," "," "," "
"Europe and Eurasia Regional","amount"," "," "," "," ","7094000","74886000","98941000","82188000","78595000","2607000","28526000","28161000","24688000","29112000","29243000","28565000","28407000","31926000","33182000","55699000","134149000","101300000"
"Fiji","amount"," "," "," "," ","572560","53909","83242","114775","357052","673722","1272815","47661","7862","84048","255144","310861","126248","38161","27432","213000"," ","200000"
"Finland","amount"," "," "," "," ","19000","81988","36000","0","0","0"," ","2322","8044","10102","27572","1600","13987","11968","12394"," "," "," "
"France","amount"," "," "," "," ","170741","86774"," "," "," "," "," "," ","32000","37000"," "," ","13266","50000000","10000000","35000000"," "," "
"French Polynesia","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","1368"," "," "," "," "," "
"Gabon","amount"," "," "," "," ","61422","234606","207138","268966","381143","530818","652232","1302330","275868","510365","1172446","717209","516558","1081889","1164194","351000","230000","350000"
"Gambia","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","93000","280000"," "," "," "
"Georgia","amount"," "," "," "," ","6036395","40443672","102409721","31122266","38944676","42104688","33764759","106165087","162858160","92950133","63476183","52942798","126631102","24497501","19695315","37165000","35725000","27300000"
"Germany","amount"," "," "," "," ","153680","57092"," "," "," "," "," ","225000","24000","22000"," ","1425060","616301"," "," "," "," "," "
"Ghana","amount"," "," "," "," ","464422","1013164","1674691","1663318","1862714","1595296","1747966","2926530","2709602","2636228","5032420","3254071","3091785","2514841","4540651","1159000","970000","1150000"
"Global","amount"," "," "," "," "," "," ","420000000","1400000000","1400000000","1395000000","1344351000","127000000","37273700","167950000","162900000","166160000","675580000","1562731000","2535608000","3258969296","3281884496","3975004496"
"Great Lakes Regional","amount"," "," "," "," "," "," "," "," "," "," ","730000","458000"," "," "," "," ","18808000"," "," "," "," "," "
"Greece","amount"," "," "," "," ","359184","711288","772600","35751108","5261131","1163000","573000","558000","463562","358300","21631626","12865505","162227","93000","272000","199000","200000","200000"
"Grenada","amount","390000","149000","203000","302984","134957","295000","293000","299557","524045","236175","296193","151220","19500","339142","1900698","373500","304480","347054","418"," "," "," "
"Guam","amount"," "," "," "," "," "," "," "," "," "," "," "," ","112000","75000"," "," "," "," "," "," "," "," "
"Guatemala","amount","2268000","2158000","2796000","3009089","2982171","4268085","3194213","3028852","2994852","3301462","3111493","15927734","16202892","3693876","20182133","28998657","29358536","14464944","16708931","1789000","2515000","2500000"
"Guinea","amount"," "," "," "," ","264422","3368010","415275","300368","521580","630456","2825777","664702","550566","412456","787000","69180","484396","580661","1237176","189000","240000","340000"
"Guinea-Bissau","amount"," "," "," "," ","135422","557974","99557","322821"," ","175919","163351","744785","968000","456681","1658588","103828","4716"," "," ","130000","150000","150000"
"Guyana","amount","289000","178000","281000","471616","319233","375742","667804","727981","482500","472225","500600","561123","5209511","1271863","3295932","1061000","893088","934165","456553","300000","250000","250000"
"Haiti","amount","1250000","500000","940000","550000","522000","193849","519992","583000","884000","551650","15245950","36151650","11991800","19893489","160591373","21071800","19380146","19059429","13673000","7072000","7335000","8955000"
"Honduras","amount","794000","719000","2923404","1110108","1329825","1994063","2219006","2174163","5017124","3723465","3394287","11789679","13374611","7740025","5244957","12091291","10354171","9724269","11283264","3865000","5250000","5250000"
"Hong Kong","amount"," "," "," "," "," "," "," "," "," "," ","8748"," ","11800","7706","16139","29226","2080","1347","167554"," "," "," "
"Hungary","amount"," "," "," "," ","8100270","11585688","12029000","22222624","8982000","7964000","4799000","3818000","2172624","4660271","12213956","5269209","15556025","9798000","3902000","8978154","1000000","1000000"
"Iceland","amount"," "," "," "," ","25000"," "," "," "," "," "," "," ","3326"," "," ","58998"," "," "," "," "," "," "
"India","amount"," "," "," "," ","877468","1652059","3330535","3096022","2902977","6180546","4795781","3487187","4802942","4586288","6764794","8390940","7959532","7045324","8454301","5210000","3700000","3700000"
"Indonesia","amount"," "," "," "," ","1397999","131337","12654704","2732336","8836911","9127698","34629074","55169165","35731281","34084652","66521748","42046632","34023981","29825012","33996289","32088000","30510640","28725000"
"Iran","amount"," "," "," "," "," "," "," "," "," "," "," "," "," ","0"," ","14078","0"," ","319"," "," "," "
"Iraq","amount"," "," "," "," ","73235002","7545063","173670","234134008","1047297896","5496083893","3187440324","5591695268","3061007934","1043899295","1694599333","1315461029","884606475","517529242","375376234","1799926000","997860000","807860000"
"Ireland","amount"," "," "," "," ","79774"," ","0","15574","16649","0","0","71033","158276","71061","30031","5300","33811","9011","5075","0"," "," "
"Israel","amount"," "," "," "," ","2844709185","2042175383","2094297996","3131929322","2165123341","2203417222","2257747017","2366953796","2380760125","2554979569","2800725733","3143502075","3075095146","2943250959","3100012915","3100000000","3100000000","3100001000"
"Italy","amount"," "," "," "," ","18585","25000"," "," "," "," "," ","10000","71901","308300"," ","945130","18361"," "," "," "," "," "
"Jamaica","amount","2321500","1489000","2710000","48726597","2043419","1595000","2765995","2703393","3185704","4171848","3503723","9421441","3396203","2378146","2939265","4175058","4505115","1095833","2638943","573000","600000","600000"
"Japan","amount"," "," "," "," ","12934","141957","25949"," "," "," "," "," ","8000"," "," "," "," "," ","121000"," "," "," "
"Jordan","amount"," "," "," "," ","236149579","78148520","104788480","631949187","212403224","310666472","216436026","340939550","441892497","608368135","402980442","346685473","428099968","298570323","311938561","720018700","462650000","367600000"
"Kazakhstan","amount"," "," "," "," ","3530649","9031698","18898272","19780149","19069746","19862418","19395656","52974748","59108366","58090107","69976416","60964535","15953885","19326090","19601226","3855000","2351000","2600000"
