"country","year (Year)","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Kenya","amount"," "," "," "," ","436442","3971841","15529477","2857317","11032370","5378030","5412219","9682909","20012903","32621293","23180261","25263944","15220330","37773478","40793556","88926951","8050000","7850000"
"Kiribati","amount"," "," "," "," ","13139","43090","59342","50675","66428"," ","25372"," ","30855","13136","43046","53314","21626","10498","5354"," "," "," "
"Kosovo","amount"," "," "," "," ","33375000","11322474","15400000"," ","7000000"," ","227990","205536","1102718","3494125","4972286","6856974","5182865","13502836","13546430","16457000","12780000","14970000"
"Kuwait","amount"," "," "," "," "," ","0","0","0","50085","814000","628000","1025000"," ","0","220748","0","8249"," ","135"," "," "," "
"Kyrgyzstan","amount"," "," "," "," ","1948785","5827720","33366654","10020766","9947357","15063835","10767555","38355493","60486665","36660294","93060605","78307945","90669162","11312938","8902880","3529000","4580350","3060000"
"Lake Chad Regional","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","178000000","105000000","125000000"
"Laos","amount"," "," "," "," ","5147541","1493000","1556709","1307636","1544467","2600000","3398518","2838033","3476686","2433562","5668819","2742868","5786921","9685291","13250683","13547000","20800000","11450000"
"Latvia","amount"," "," "," "," ","5885410","7380262","8764455","11873016","10508000","7356000","7376000","4980000","2564800","2646556","6252330","12550453","6686658","8485000","15217000","47042000","3200000","2700000"
"Lebanon","amount"," "," "," "," ","16829483","3514070","1768000","6137037","1600000","4308398","44675678","314532243","40450694","233950846","155401934","105900683","124834967","112073802","128805368","161653039","100510000","123510000"
"Lesotho","amount"," "," "," "," ","100422","101844","157027","77485","44207","88818","117635","353773","254968","490231","578464","439131","197395","21910","234176","8000","150000","125000"
"Levant Regional","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","138661961","315000000","470000000"
"Liberia","amount"," "," "," "," ","6960"," "," ","200000","160000","7376000","32578260","61691159","56616244","49441327","39340484","29374998","30540846","23459317","18799147","17360000","18420000","14960000"
"Libya","amount"," "," "," "," "," "," "," "," "," "," "," ","11809","1071803","783637","773380","25004020","15326909","11205501","5990367","4500000","10000000","5500000"
"Lithuania","amount"," "," "," "," ","7086347","8529755","8909433","13231806","8572000","7762000","6274000","6545000","3957458","2792436","6272792","17207988","16523848","12160000","14874000","40938000","3200000","2700000"
"Macedonia","amount"," "," "," "," ","1429450","19126376","11406920","13130446","9529526","8239314","7033146","9654284","5150697","5167702","7265056","6736669","5908156","6591027","6423303","7247000","6128000","6800000"
"Madagascar","amount"," "," "," "," ","207929","232254","307703","298751","433232","1294938","465199","523946","894676","264625","143708","213383","71087"," ","92404","73000","250000","250000"
"Malawi","amount"," "," "," "," ","1322422","1205365","557705","360175","469252","512000","647322","677825","543230","692941","503525","589073","1174545","325512","283124","335000","250000","300000"
"Malaysia","amount"," "," "," "," ","1349672","1878901","1692298","3554942","2844665","4250067","5616979","23531783","32092923","5083195","5536658","6018648","3531523","3580302","3085128","2252000","2270000","2270000"
"Maldives","amount"," "," "," "," ","275507","237123","210796","261577","288555","298704","438162","458665","509314","755796","6205189","13861036","2047295","1993210","3540084","1354000","1340000","1340000"
"Mali","amount"," "," "," "," ","937813","1553519","464472","1514260","417547","1596698","1622330","7149080","1489101","5725515","10592952","2491794","128663266","12602000","2995000","6409000","780000","1400000"
"Malta","amount"," "," "," "," ","955000","8289600","472880","5772000","446202","3085368","787531","786983","239656","907788","2312554","5305851","4750000","201000","158411","100000","100000","200000"
"Marshall Islands","amount"," "," "," "," ","25086","25049","39332","44746","60615"," ","23566","128298","46000","59000","52760","45000","48680","13441","5088"," "," "," "
"Martinique","amount"," "," "," "," "," "," "," "," ","0","0","0","25000","30000","31000","20000","20000"," "," "," "," "," "," "
"Mauritania","amount"," "," "," "," ","475422","497092","877696","220096","399123","1741165","274889","11151050","3023682","8122","8967545","32378921","8306400","26144519","17490876","449000","800000","1500000"
"Mauritius","amount"," "," "," "," ","118508","143192","196050","187557","222432","733216","1367708","905512","269666","457526","860936","663776","565353","415373","742403","244000","150000","150000"
"Mexico","amount","41455804","75244000","27567000","27636136","20110891","30084064","48906196","19648473","41530303","43085121","45266915","56046844","437036452","682809799","247966694","130233892","177981932","141438528","104664721","119068000","110660000","85661000"
"Micronesia","amount"," "," "," "," ","25086","45369","56140","91280","123667"," ","63172","69158","192748","97007","628952","284548","35364","112736","92737"," "," "," "
"Middle East and North Africa Regional","amount"," "," "," "," ","6191000","5460000","11272000","11815000","13881000","305000","300000","150000"," ","900000","10125000","1530000","3000000","7429000","38500000","28000000","36440000","34500000"
"Moldova","amount"," "," "," "," ","3834386","21237466","5809059","4050669","5272805","4032949","4482747","3905381","3487357","3010041","2632744","2944085","4067762","4538863","4656988","15569000","15928000","18010000"
"Monaco","amount"," "," "," "," "," "," "," "," "," "," "," "," ","2621"," "," "," ","0","0"," ","0"," "," "
"Mongolia","amount"," "," "," "," ","936266","3408138","2876722","2393824","3306876","3787000","5876895","5470565","2569568","2825648","6543149","4736199","4797434","4486583","4638535","4314000","3874000","4350000"
"Montenegro","amount"," "," "," "," "," "," "," "," "," "," "," ","528293","1101867","1680962","2377563","3230622","3629537","3121690","3204932","3803000","2595000","3805000"
"Morocco","amount"," "," "," "," ","13650945","6579840","17799046","26169267","20038012","30797715","21377700","18210064","9804004","17859397","18115234","13967097","58596917","47589852","13501952","18467000","16600000","13500000"
"Mozambique","amount"," "," "," "," ","4200422","2380000","2573495","2895860","1751955","3269457","3202156","2211367","491001","602861","2919710","4304473","3125302","4117306","2724650","1519000","370000","400000"
"Namibia","amount"," "," "," "," ","674422","242467","395371","799923","43963","195571","25295","123622","72239","331364","258173","261123","193018","135018","144076","195000","150000","150000"
"Nauru","amount"," "," "," "," "," ","14559"," ","16216","17787"," "," "," ","7620","26272","27981","14061","18652"," ","4622"," "," "," "
"Nepal","amount"," "," "," "," ","283014","1001653","14658278","7971221","6649372","4587232","1405631","12401454","3389298","3115513","7235207","6493294","6664135","7394938","6241287","7719000","21251000","5620000"
"Netherlands","amount"," "," "," "," ","130150","146850"," "," "," ","65000","68000","38000","50000","57000"," ","8848","31533"," "," "," "," "," "
"Netherlands Antilles","amount"," "," ","125000","277000","131000","373000","300000","247000","15106114","16672000","16315000","18539000","19460000","25550000","25677000"," "," "," "," "," "," "," "
"New Caledonia","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","3873"," "," "," "
"New Zealand","amount"," "," "," "," ","762","2735","33567"," "," "," "," "," "," "," "," ","4530","3359"," "," "," "," "," "
"Nicaragua","amount"," ","57000","76000","635663","443533","2005736","1097841","1948697","2704400","1363650","2118490","10808762","5251612","7502324","2604228","4224584","5450546","883470","3271527","54000"," ","300000"
"Niger","amount"," "," "," "," ","14422","116104","165752","174181","187943","3395988","1781960","7310090","438407","442830","842000","398298","12484737","12286203","37501782","21918000","900000","1500000"
"Nigeria","amount"," "," "," "," ","26221929","15478158","10117435","1739961","1625687","1666117","2866275","5202975","7779114","7126093","5713333","4922606","15539940","10856937","8415183","1417000","1330000","1300000"
"Niue","amount"," "," "," "," "," "," "," ","29151","17969"," "," "," ","3500"," ","5419"," "," ","305","3902"," "," "," "
"North Korea","amount"," "," "," "," ","55307000","74879000","90500000","4968000"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Norway","amount"," "," "," "," ","507717","407302"," "," "," "," "," "," ","1435","2574"," "," ","18681"," "," "," "," "," "
"Oman","amount"," "," "," "," ","1410143","693236","26315797","81855800","26227922","26054567","16173479","16560143","9112680","10365215","12549889","17243974","11318622","11166219","11942782","7105000","5500000","4000000"
"Pakistan","amount"," "," "," "," ","3755507","1550377","391607777","346554227","152587820","340479174","364571888","1113926789","1554459590","1655471743","2718730195","2399971162","1568489598","1796549769","1565351486","1055320473","1221200000","319700000"
"Palau","amount"," "," "," "," ","30000","30600","58880","33870","29121"," ","90226","99331"," "," "," "," ","18923","729","2561"," "," "," "
"Palestinian Territories","amount"," "," "," "," "," "," "," "," "," "," "," "," ","25000000","227295364","97718656","147803711","89021739","60134476","60332944","71000000","62200000","36000000"
"Panama","amount","2384478","2384000","3279690","2390746","5930436","2280680","5327048","10507190","8553359","6337250","8242472","8669961","7006989","14367271","8037833","11597176","8026386","5246248","5286907","4077000","3350000","3200000"
"Panama Canal Area Military School","amount","500000","520000","530000"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Papua New Guinea","amount"," "," "," "," ","244014","266399","327317","385461","447929","300000","358412","263088","331947","285227","491723","355211","89689","37110","263441","298000","250000","200000"
"Paraguay","amount","1130778","1229000","431000","886852","461914","1734706","1023816","1433971","1605230","1913874","3337792","2854740","3823523","8919041","4026092","1690699","1612129","1246571","790372","480000","460000","460000"
"Peru","amount","38919236","33969000","36147000","73464999","58969343","29692935","75476232","58000783","68171475","55934641","61074548","65110953","41131888","42579285","59651344","45205628","35435413","50328085","42650243","39579000","34660000","35100000"
"Philippines","amount"," "," "," "," ","24055489","4794417","58512946","56971424","41734803","40510927","45374970","83318022","65485899","81206870","73876170","41212814","67546765","52300907","70294283","78203000","64590000","54590000"
"Poland","amount"," "," "," "," ","13554450","21455110","14191000","41807116","35283000","78752000","31840000","30528000","34435399","57202894","123945872","39131238","40474230","39746500","19800000","10996000","11000000","5500000"
"Portugal","amount"," "," "," "," ","734822","797648","720000","3364701","752000","850000","593000","669462","905500","488371","133085","126423","65722","93000","81000","90000","100000","100000"
"Puerto Rico","amount","208000","208000"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Qatar","amount"," "," "," "," ","109000","230559","268299","258900","50080","1379000","963275","1507803","573456","829089","798726","0","44614","294720","152755","0"," "," "
"Republic of Congo (Brazzaville)","amount"," "," "," "," ","14422","93652","186711","122065","136438","236172","357270","300721","905617","349621","267145","154484","98368","85258","316094"," ","150000"," "
"Republic of the Congo (Brazzaville)","amount"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","270000"," ","250000"
"Romania","amount"," "," "," "," ","9575405","20181323","12559234","28772239","11194000","15737000","14355000","16128300","16291000","17898788","29341177","23450926","28649322","33679409","29765000","25646000","7100000","6100000"
"Russia","amount"," "," "," "," ","6090390","389201689","272113504","271352271","335546590","294327350","322685548","236555756","165582022","148632437","137359557","166871936","35866","5000"," "," "," "," "
"Rwanda","amount"," "," "," "," ","819206","408933","397384","630829","396246","449848","532886","857771","626712","821501","1683841","1673756","930202","987836","450680","619000","450000","500000"
"Samoa","amount"," "," "," "," ","96947","88000","143719","88449","16174"," ","23175","54149","28501","61000","57101","127061","137784","48479","52635","82000","100000","100000"
"Sao Tome and Principe","amount"," "," "," "," ","52462","108517","144810","707423","298969","266710","481706","705473","187016","644492","679661","265600","349529","469518","288820","74000","150000","150000"
"Saudi Arabia","amount"," "," "," "," "," ","98981","78847","126772","86876","996308","2069292","719555","15862987","617047","506389","422200","160268","357714","168864","9000","10000","10000"
"Senegal","amount"," "," "," "," ","3754047","5070431","3465031","2191743","3244748","2413279","4215925","9142439","2086245","2904146","3689278","5318491","3240524","3243602","8978000","1677000","1500000","2300000"
"Serbia","amount"," "," "," "," "," "," "," "," "," "," ","1560000","1734320","1945412","3258400","3797638","5060176","6186226","7340076","6621969","7027000","5772500","7160000"
"Serbia and Montenegro","amount"," "," "," "," ","198494","4253","166209","1990432","1742439","1716727","155139"," ","160000","230000","249000"," "," "," "," "," "," "," "
"Seychelles","amount"," "," "," "," ","251000","133128","69227","155462","128305","538520","403170","391823","284053","181811","449299","893244","627580","464555","233296","142000","150000","150000"
"Sierra Leone","amount"," "," "," "," ","18006960","37644651","198903","417611","745213","312736","498160","2259611","485210","1693683","16860690","1760258","497301","436334","533646","299000","310000","400000"
"Singapore","amount"," "," "," "," ","78762","212489","314173","321056","825601","636140","514936","1273700","883217","798308","653165","744927","515934","577357","495789","240000","250000","200000"
"Slovakia","amount"," "," "," "," ","4020287","12672676","9660877","16439572","7983000","6528000","5328000","4986000","2133517","2110798","2214000","2526239","2034345","1895000","1347000","942000","900000","900000"
"Slovenia","amount"," "," "," "," ","3616906","7046429","5666062","5558726","3289000","2686000","1439000","1302000","1354150","1221034","1277000","1987379","1214131","1039000","1167000","602000","650000","650000"
"Solomon Islands","amount"," "," "," "," ","74560","104313","179690","163976","63448","152000","149000","42000","67051","84591","94671","99968","7145"," ","3873"," "," "," "
"Somalia","amount"," "," "," "," ","1400000","1400000","1200000","450000"," "," "," ","74600000","5576000","246600000","104387000","77348090","198634363","192328458","202198026","319169000","121515000","116865000"
"South Africa","amount"," "," "," "," ","1210936","2245900","10143244","9464143","2305223","1664497","297270","185627","3415936","1786002","3786274","5170032","6155082","8254328","4000507","2396000","2400000","2350000"
"South Asia Regional","amount"," "," "," "," ","1333000","2515000","6882000","5386000","7624000"," "," "," "," "," "," "," "," "," "," "," "," "," "
"South Caucasus Regional","amount"," "," "," "," "," "," "," "," "," ","30000"," "," ","400000","1000000"," "," "," "," "," "," "," "," "
"South Korea","amount"," "," "," "," ","1303730","1605251","1080766","774547","354883","493463","496077","450618","775908","2351191","562270","377720","325755","705384","542014","0"," "," "
"South Sudan","amount"," "," "," "," "," "," "," "," "," "," ","20246000","31064000","61065000","29249140","40527038","62769246","66567405","51476401","59297648","37621000","39700000","38000000"
"South and Central Asia Regional","amount"," "," "," "," "," "," "," "," "," ","650000","153000"," ","1170000","400000","850000","1500000","1000000","913000","430000","430000","430000","430000"
"Southeast Asia Regional","amount"," "," "," "," ","8418000","9176000","8006000","8799000","7949000","22389000","21420000","21035000","47420000","25526000","10641000","8020000","4643000"," "," "," "," "," "
"Southern Africa Regional","amount"," "," "," "," ","37600000"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"Southern Cone Regional","amount"," "," "," "," "," "," "," "," "," ","500000"," "," "," "," "," "," "," "," "," "," "," "," "
"Southwest Asia Regional","amount"," "," "," "," ","2094000","1466000","1692000","3305000","3250000","11672000","17487000","21463000"," ","28109000","47970000","48496000"," "," "," "," "," "," "
"Spain","amount"," "," "," "," ","125985","84000"," "," "," "," "," ","156000","12575","26948"," ","19098","30615"," "," "," "," "," "
"Sri Lanka","amount"," "," "," "," ","1208045","951908","974198","3854168","5763340","4343166","17068896","14511449","8648234","14495886","3766224","4613252","6826783","5839392","4977455","3427000","3380000","8780000"
"St. Kitts and Nevis","amount","100000","158000","195000","232284","146638","335000","381997","365135","627997","299904","304580","151310","7800","169907","2138298","377494","287885","354108","3104"," "," "," "
"St. Lucia","amount","96000","142500","279000","292000","128000","406200","460811","403729","836085","493490","419288","151264","23400","1720000","537598","382400","287663"," "," "," "," "," "
"St. Vincent and the Grenadines","amount","145000","193000","160000","241384","208319","270600","303880","104095"," ","1882","6400","620","11700","343050","1890298","466750","302071","347054"," "," "," "," "
"Sub-Saharan Africa Regional","amount"," "," "," "," ","23509000","27195000","20545000","18928000","29948000","20454000","13600000","650000","18231580","20100000","14927000","19400000","29550000","53153000","75490000","155554000","173853000","211698000"
"Sudan","amount"," "," "," "," "," "," "," ","896000","7858000","137460000","186775000","207146000","33979000","21625870","23787200","3100000","1114410"," "," "," "," "," "
"Suriname","amount","154000","149000","82000","121426","631276","129221","335997","577901","265000","349572","595550","1929968","5230258","1792139","1300429","1168295","439247","517108","409150","199000","215000","215000"
"Swaziland","amount"," "," "," "," ","119422","188843","122688","125015","158889","368764","320541","372305","233150","504932","498934","536649","164967","105914","150588","150000","150000","125000"
"Sweden","amount"," "," "," "," ","46402","412164","42000","0","0","0","3714","934"," ","12453","76997","0","10946","25249","32745"," "," "," "
"Switzerland","amount"," "," "," "," ","72430","47000","15941","0","0","0","0","11719","17559","78544","7720","33757","13777","20839","29724"," "," "," "
"Syria","amount"," "," "," "," "," "," "," "," "," "," "," "," "," ","0"," ","12145","16600000","63520000","319","517000000","445000000","313470000"
"Taiwan","amount"," "," "," "," ","70000","30000","100383","308909","897788","320000","617034","857546","781894","723896","725020","825977","606805","783638","408254"," "," "," "
"Tajikistan","amount"," "," "," "," ","473045","1143687","21710394","5952055","5019371","19463361","9777505","20591227","48075792","12328798","25562097","10359857","27848189","18472832","29214516","7941000","7570000","6515000"
"Tanzania","amount"," "," "," "," ","181422","222329","355218","263031","998166","1012071","2899025","3449405","684153","1176903","4507233","2335068","2455960","1624673","4161716","1260000","700000","700000"
"Thailand","amount"," "," "," "," ","11755265","11188541","12808348","15221110","12828970","10992677","14500854","12189404","12121274","13696092","15933053","8456343","6853251","8004241","7651290","3220000","4532210","3170000"
"The Gambia","amount"," "," "," "," ","14422","13529","97893","128496","212673","321873","180872","271101","207297","338462","429154","690309","311374","285484","304393","53000","150000","150000"
"Timor-Leste","amount"," "," "," "," ","8500000","8500000","7146000","5430778","3651599","2615000","2668000","729000","276520","310201","12637658","386405","318819","482502","684843","1594000","700000","1200000"
"Togo","amount"," "," "," "," ","764422","65074","230162","185903","431897","224064","310123","231534","222130","231430","360966","791634","937327","585745","598940","473000","200000","300000"
"Tonga","amount"," "," "," "," ","181507","159678","198964","189016","679516","388000","928797","1603813","930616","899538","825759","418209","327847","26594","266745","248000","250000","250000"
"Trinidad and Tobago","amount","545000","568000","2625394","742353","1357717","1150000","797998","737732","370712","367440","821457","1828095","2040436","2338614","2154024","1080940","839237","687798","207799","308000","325000","325000"
"Tunisia","amount"," "," "," "," ","8137712","9488642","10547915","7973177","12208496","13180808","11412820","11784741","20760359","23896450","21318227","37510214","64714730","31583431","32927963","103117236","81900000","66220000"
"Turkey","amount"," "," "," "," ","5045585","3805507","52956000","20750000","40600000","38923661","18641881","20079993","13720193","27854281","8311000","7096538","6216686","4732000","4435000","4630000","3850000","3800000"
"Turkmenistan","amount"," "," "," "," ","1383568","2344552","9731946","1170410","997392","7118282","2239251","5872803","11780831","2605585","11522404","4388214","1364643","1303050","1054809","690000","679000","715000"
"Turks and Caicos","amount"," "," "," "," "," "," "," "," "," "," "," "," "," ","27857"," ","42400","20730"," "," "," "," "," "
